Name,ID#,,,,,,,,,,,,,,
triethylamine,1,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,-0.301362011,-0.576292831,,,,,,,,,,,,
n-heptane,2,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,-0.250565322,-0.532136025,-0.783395036,,,,,,,,,,,
n-propyl acetate,3,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,-0.206376971,-0.500920854,-0.757154503,,,,,,,,,,,
toluene,4,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.016670542,-0.272127121,-0.522482263,-0.739219117,-0.935240621,,,,,,,,,
pyridine,5,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,-0.07210733,-0.354444081,-0.598870609,-0.80914167,,,,,,,,,,
n-butyl acetate,6,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.164042765,-0.165285328,-0.449108289,-0.695377003,-0.915315361,,,,,,,,,
n-octane,7,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.116800784,-0.199687394,-0.474177584,-0.712386514,-0.92716049,,,,,,,,,
n-pentyl acetate,8,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.528060308,0.16137662,-0.154740996,-0.427449183,-0.669227674,-0.880596439,,,,,,,,
pentan-2-one,9,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,-0.297643259,-0.575325582,,,,,,,,,,,,
hexan-2-one,10,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.076262809,-0.235722719,-0.504720534,-0.739219117,,,,,,,,,,
ethylbenzene,11,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.348995639,0.027096573,-0.25129778,-0.494021096,-0.710952008,-0.900299774,-1.078233449,,,,,,,
heptan-2-one,12,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.442093819,0.092402591,-0.208463053,-0.469968443,-0.70132736,-0.905832262,,,,,,,,
n-nonane,13,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.480155193,0.12653331,-0.17908675,-0.445164556,-0.681556861,-0.889441846,,,,,,,,
n-hexyl acetate,14,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.88748704,0.483034562,0.135012639,-0.16664012,-0.43239053,-0.66545371,-0.870085977,-1.054295698,,,,,,
octan-2-one,15,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.804169096,0.416334069,0.082452501,-0.207275258,-0.462216514,-0.685098518,-0.881938803,-1.0593165,,,,,,
n-decane,16,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.841245733,0.44895822,0.110391676,-0.184273387,-0.443418765,-0.671903747,-0.875126201,-1.056798843,,,,,,
"N,N-dimethylisobutyramide",17,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.735594333,0.357574624,0.032857736,-0.249113503,-0.497207377,-0.713946736,-0.904848083,-1.074736859,,,,,,
phenol,18,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.75542114,0.364399073,0.032628254,-0.252538218,-0.499444092,-0.713946736,-0.903042282,-1.069535665,,,,,,
linalool,19,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.195302489,0.768740869,0.400834521,0.081680681,-0.198414096,-0.442539207,-0.658718957,-0.849240743,-1.020845019,,,,,
n-butylbenzene,20,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.029169342,0.634864461,0.294475364,-0.00216336,-0.263521323,-0.494241393,-0.695109723,-0.876543655,-1.039377729,,,,,
aniline,21,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.749405739,0.383769661,0.069730468,-0.202581469,-0.441897489,-0.653064309,-0.836353005,-1.00037872,-1.15843959,,,,,
"N,N-diethylacetamide",22,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.82052727,0.436039665,0.106262584,-0.179100373,-0.42963576,-0.648937964,-0.839455121,-1.009287638,,,,,,
nonan-2-one,23,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.165763526,0.738992047,0.371549373,0.052861214,-0.226909982,-0.472504606,-0.686268818,-0.878204439,-1.05381544,,,,,
n-undecane,24,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.200056706,0.769083128,0.397058435,0.073624943,-0.211236852,-0.461697343,-0.680833272,-0.876543655,-1.056269088,,,,,
acetophenone,25,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.060748662,0.666173354,0.325587488,0.029710829,-0.230918266,-0.459700583,-0.659746874,-0.838478913,-1.000899421,,,,,
decane-2-one,26,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.52486844,1.059396351,0.658670719,0.310889808,0.005891259,-0.261598634,-0.494774161,-0.702668189,-0.89055325,-1.059975509,,,,
n-octyl acetate,27,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.122945423,0.708298378,0.349294327,0.034350154,-0.241051071,-0.482285599,-0.69605444,-0.88720607,-1.059975509,,,,
n-dodecane,28,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.087965845,0.682475804,0.329954975,0.020127933,-0.251614413,-0.489179307,-0.700452396,-0.892236564,-1.064882844,,,,
propiophenone,29,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.401652608,0.96913539,0.595975732,0.271207914,-0.014173204,-0.264554466,-0.483655615,-0.677844605,-0.853535398,-1.011542435,,,,
naphthalene,30,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.439751852,1.023403946,0.662989676,0.348326,0.070614793,-0.173874981,-0.388533107,-0.579677589,-0.752174193,-0.90727499,-1.046781956,,,
butyrophenone,31,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.235316063,0.833521356,0.48450846,0.178349214,-0.090870846,-0.32684689,-0.535664903,-0.724698326,-0.890439763,-1.042137051,-1.19095426,,
undecan-2-one,32,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.378651474,0.943716509,0.566866194,0.236841077,-0.052042058,-0.305395889,-0.528914076,-0.730465933,-0.908994971,-1.070782232,,,
n-tridecane,33,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.405377722,0.965935906,0.584415189,0.249678967,-0.043808741,-0.301771083,-0.528914076,-0.733963626,-0.915943831,-1.080766453,,,
n-decyl acetate,34,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.275276016,0.857849872,0.492631406,0.173427988,-0.106051092,-0.353692027,-0.574172746,-0.768816267,-0.943382897,-1.106444181,-1.257424161,
valerophenone,35,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.116922706,0.735844708,0.404414448,0.113355638,-0.14231327,-0.367841324,-0.570943776,-0.750488886,-0.913174379,-1.063609454,-1.198505224,
dodecan-2-one,36,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.227588183,0.821552211,0.466033637,0.154635366,-0.118297871,-0.358692594,-0.574983754,-0.766327467,-0.937896999,-1.098571558,-1.250063061,
n-tetradecane,37,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.248229541,0.837590944,0.477452591,0.161678999,-0.115350493,-0.359195833,-0.578243015,-0.772576416,-0.947079042,-1.111773014,-1.264912182,
indole,38,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.345763257,0.936622587,0.582472033,0.272883146,0.001872282,-0.235372544,-0.444615082,-0.633091683,-0.799850501,-0.948938979,-1.088291919,-1.208338727,
tridecan-2-one,39,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.509642791,1.074677975,0.693557523,0.359702469,0.067492978,-0.190638572,-0.421382564,-0.62555015,-0.808439028,-0.978865348,-1.12971037,
n-pentadecane,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.089432244,0.703739356,0.365798982,0.069224771,-0.192349742,-0.426542559,-0.633701902,-0.819365252,-0.992908426,-1.146633075,
n-hexadecane,41,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.340016446,0.929034412,0.568568667,0.252566732,-0.02652772,-0.276048344,-0.496915755,-0.694241492,-0.875929561,-1.038167678,-1.199470754
pentadecan-2-one,42,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.146944366,0.766383512,0.434765203,0.141574685,-0.119270327,-0.351450679,-0.558296874,-0.764034052,-0.915296353,-1.074532017
coumarin,43,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.306136482,0.926888417,0.596237056,0.301160759,0.043685381,-0.184924863,-0.389611454,-0.571749471,-0.735567501,-0.913347636,-1.021824557,-1.150827575
n-heptadecane,44,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.154764895,0.770233485,0.434683116,0.138225254,-0.126144206,-0.361099846,-0.570593639,-0.779959794,-0.932496275,-1.094276075
n-octadecane,45,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.377567948,0.970919398,0.615701821,0.301891716,0.022334918,-0.226263278,-0.447795489,-0.663516605,-0.828444976,-0.997366062
n-nonadecane,46,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.170399496,0.795787167,0.464804498,0.170106339,-0.091939398,-0.325649177,-0.547731567,-0.725632859,-0.900052242
indole-3-acetic acid ethyl ester,47,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.116444517,0.768680363,0.4617678,0.188392324,-0.054491298,-0.270732498,-0.475195438,-0.64077908,-0.800887822
n-eicosane,48,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.368733287,0.974950968,0.626738995,0.316864489,0.041135001,-0.204489289,-0.433890441,-0.624055677,-0.806058055
n-heneicosane,49,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,1.152928436,0.787832513,0.462669509,0.173553148,-0.084182275,-0.322368151,-0.523617906,-0.712804181
triphenylmethane,50,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.328921087,0.971690657,0.654532875,0.371293158,0.118302609,-0.107996674,-0.318492561,-0.495798992,-0.663286542
n-docosane,51,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,1.330083339,0.9479827,0.607683595,0.305073256,0.035388097,-0.211911113,-0.423768136,-0.621383622
n-tricosane,52,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,1.107148649,0.751937893,0.435872102,0.154156313,-0.10242089,-0.324952721,-0.530463973
n-tetracosane,53,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,1.265473873,0.895323661,0.565887524,0.272213289,0.005885702,-0.227214626,-0.44050282
n-pentacosane,54,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,1.422819423,1.037858633,0.695039459,0.389646483,0.113422675,-0.129987334,-0.351624005
n-hexacosane,55,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,1.179660611,0.823676024,0.506374021,0.22012107,-0.033209719,-0.263105972
n-octacosane,56,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,1.078753554,0.737896621,0.431525424,0.158505677,-0.088258042
n-triacontane,57,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,1.33077193,0.967029417,0.640416103,0.348083508,0.084500166
n-dotriacontane,58,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,,1.19388245,0.846782032,0.535697872,0.255543389
benzamide,59,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.027379669,0.658404446,0.339599016,0.055338336,-0.189991095,-0.405203177,-0.597370075,-0.768816267,-0.918354891,-1.056470206,-1.181138279,
4-nitroaniline,60,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.294696226,0.92182362,0.59081935,0.302401987,0.048102818,-0.17841696,-0.380585529,-0.560602352,-0.720580459,-0.873539256,-1.010800064
1-naphthol,61,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.09347067,0.735188908,0.41799325,0.143243791,-0.098112176,-0.313186221,-0.504350138,-0.673042152,-0.824643792,-0.963437034,-1.083161414
resorcinol,62,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.343453762,0.89221882,0.509598512,0.183912381,-0.103259522,-0.34849303,-0.560265069,-0.747962138,-0.915943831,-1.058616325,-1.204016733,,
hexanophenone,63,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.394399478,0.987484169,0.632477824,0.316328823,0.040800304,-0.202390894,-0.419793395,-0.613288184,-0.784998484,-0.941340179,-1.086783607,-1.234736772
heptanophenone,64,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.23748839,0.856988438,0.518780023,0.223536547,-0.03718755,-0.269303832,-0.476725995,-0.660373281,-0.82739463,-0.980712986,-1.124431087
octanophenone,65,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.489087045,1.082788833,0.722186557,0.407231199,0.128800634,-0.118890792,-0.34015445,-0.536866056,-0.714086875,-0.875064239,-1.023481096
tert-butylpyridine,66,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.149248579,0.745231585,0.39673577,0.094695377,-0.165692255,-0.402539504,-0.608815528,-0.787209027,-0.950514486,-1.098207907,,,,
4-methylpyridine,67,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,0.347654015,0.024116003,-0.254201133,-0.494786536,-0.695643309,-0.896880431,-1.06540105,,,,,,,
4-ethylaniline,68,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.40679896,0.973486959,0.599439857,0.275019935,-0.005483308,-0.258662784,-0.478651108,-0.671815608,-0.846536406,-1.000765344,-1.141758394,,,
4-butylaniline,69,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.138071325,0.759064382,0.429398538,0.135667527,-0.121156282,-0.347141278,-0.548930563,-0.729470536,-0.887455297,-1.034710549,-1.175365662,
4-hexylaniline,70,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.255180202,0.875030636,0.537489949,0.241969106,-0.018415185,-0.250462386,-0.456813846,-0.639427818,-0.80511974,-0.961951842,-1.09818174
4-octylaniline,71,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.32322473,0.941118089,0.606570153,0.311285989,0.047982336,-0.185988567,-0.393054364,-0.58009049,-0.753036764,-0.905841598
4-decylaniline,72,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.341885525,0.968424084,0.638450926,0.344411126,0.082572306,-0.14936857,-0.35853822,-0.549410776,-0.718714063
4-dodecylaniline,73,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,1.328061617,0.963436743,0.638536408,0.349168979,0.092143193,-0.139041853,-0.348508525,-0.535766768
octan-1-ol,74,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.097164616,0.672701843,0.30800656,-0.006538427,-0.275981176,-0.5224619,-0.735280785,-0.920316552,-1.092807667,,,,,
octanoic acid,75,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,1.482887451,0.988203865,0.568974284,0.211485211,-0.091379145,-0.360935174,-0.592662218,-0.794005636,-0.974263153,-1.146042656,,,,
decanoic acid,76,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,1.144093982,0.727857941,0.371539126,0.058168943,-0.212524393,-0.448109573,-0.657747757,-0.843527891,-1.005706275,-1.167576654,,
dextromethorphan,77,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,1.23240278,0.897286882,0.597946791,0.330406446,0.092299852,-0.122543409,-0.317657851,-0.492002179
lidocaine,78,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,1.12201247,0.776457451,0.4708743,0.197826005,-0.045432519,-0.26136281,-0.456821348,-0.634958807,-0.795245548
caffeine,79,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.414788071,1.036362377,0.704769691,0.411621951,0.150135265,-0.082863963,-0.289412908,-0.476229513,-0.64751627,-0.799066345
anthracene,80,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.306568443,0.957987722,0.651477059,0.37736624,0.134709781,-0.084653018,-0.280938262,-0.458026385,-0.61935019,-0.765341637
"(1S,2R)-1-phenyl-2-(1-pyrrolidinyl)-1-propanol",81,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.106006462,0.752917037,0.446246055,0.17324474,-0.065537585,-0.281429909,-0.47427372,-0.647246532,-0.806011182,-0.9516098
diphenylamine,82,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.356395643,0.974338012,0.634747598,0.338155574,0.073366456,-0.156782179,-0.365395033,-0.550537244,-0.716889284,-0.870894334,-1.009861415
benzocaine,83,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.256980356,0.87680051,0.539223942,0.245034345,-0.017957149,-0.24503621,-0.451181149,-0.633984438,-0.798562115,-0.95083931,-1.086969652
nikethamide,84,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,1.163238807,0.794722743,0.467198135,0.181958522,-0.07369661,-0.293545696,-0.493389568,-0.669691389,-0.829599733,-0.979175355,-1.112523757
nicotine,85,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,1.495159891,1.076581845,0.712701538,0.396741158,0.113533082,-0.133099328,-0.359054103,-0.546372782,-0.721110608,-0.876277984,-1.019277142,-1.154395648,
trihexylamine,86,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,1.217225457,0.828723941,0.48891165,0.18634835,-0.078514029,-0.316940087,-0.52803342,-0.716867832,-0.89111974,-1.046706472
trioctylamine,87,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,1.089276595,0.737399403,0.423080786,0.142507847,-0.107668788,-0.333233416,-0.535519654
tridecylamine,88,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,1.151945849,0.804380192,0.493003673,0.212850516,-0.039083141
n-tetratriacontane,89,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,,1.417142933,1.049914763,0.719192563,0.421502349
n-hexatriacontane,90,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,,,1.252347823,0.903345466,0.58896573
pregnenolone,91,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,1.453614598,1.114407633,0.810177486,0.536261711,0.290768701,0.067721077
progesterone,92,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,1.422389678,1.095976602,0.804659288,0.541475423,0.303952797,0.088747702
estrone,93,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,1.199600187,0.875279419,0.585997159,0.325497488,0.090538354,-0.121270343
danazol,94,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,1.341436085,1.014140019,0.71957159,0.453733331,0.214084435
7-dehydroxycholesterol,95,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,,1.144114175,0.830992471,0.548640896,0.293652719
cholecalciferol,96,60,80,100,120,140,160,180,200,220,240,260,280,300,320
,,,,,,,,,,,1.268174376,0.939577309,0.643851595,0.37706894,0.136373181
